"Source:","/Users/stephenyoung/KiCad/8-bit-computer/modules/bus-controller/bus-controller.sch"
"Date:","Thursday, September 30, 2021 at 04:10:02 PM"
"Tool:","Eeschema (5.1.10-1-10_14)"
"Generator:","/Users/stephenyoung/KiCad/8-bit-computer/bom_csv_grouped_by_value.py"
"Component Count:","85"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","C","Color","Description","JLCPCB"
"","","C1","SMD-ECAP-5x5.8","Device:CP1_Small","Capacitor_SMD:CP_Elec_5x5.8","https://datasheet.lcsc.com/lcsc/1810010225_Lelon-VZS101M1ATR-0506_C140924.pdf","100µf","","- - 5mm 100uF 10V -45℃~+105℃ ±20% 5.8mm 2000hrs 105℃ SMD,5x5.8mm Aluminum Electrolytic Capacitors - SMD ROHS","C140924"
"","","C2","CL05A106MQ5NUNC","Device:C","Capacitor_SMD:C_0402_1005Metric","https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf","10µf","","X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15525"
"","","C3","CL05A106MQ5NUNC","Device:C","Capacitor_SMD:C_0402_1005Metric","https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf","10µf","","X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C15525"
"","","D1","19-217/BHC-ZL1M2RY/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf","","BLU","","C72041"
"","","D2","19-217/BHC-ZL1M2RY/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf","","BLU","","C72041"
"","","D3","19-217/BHC-ZL1M2RY/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf","","BLU","","C72041"
"","","D4","19-217/BHC-ZL1M2RY/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf","","BLU","","C72041"
"","","D5","19-217/BHC-ZL1M2RY/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf","","BLU","","C72041"
"","","D6","19-217/BHC-ZL1M2RY/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf","","BLU","","C72041"
"","","D7","19-217/BHC-ZL1M2RY/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf","","BLU","","C72041"
"","","D8","19-217/BHC-ZL1M2RY/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf","","BLU","","C72041"
"","","D9","19-217/GHC-YR1S2/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf","","GRN","","C72043"
"","","D10","19-217/GHC-YR1S2/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf","","GRN","","C72043"
"","","D11","19-217/GHC-YR1S2/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf","","GRN","","C72043"
"","","D12","19-217/GHC-YR1S2/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf","","GRN","","C72043"
"","","D13","19-217/GHC-YR1S2/3T","Device:LED","LED_SMD:LED_0603_1608Metric","https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf","","GRN","","C72043"
