Designator,Value,LibPart,Footprint,Datasheet,C,Color,Description,JCLC,JLCPCB,,
C1,CP,Device:CP,Capacitor_THT:CP_Radial_D8.0mm_P3.50mm,~,100µf,,,,,,
C2,CL05A106MQ5NUNC,Device:C,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,10µf,,X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,C15525,,
C3,CL05A106MQ5NUNC,Device:C,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,10µf,,X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,C15525,,
C4,CL05A106MQ5NUNC,Device:C,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,10µf,,X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,C15525,,
C5,CL05A106MQ5NUNC,Device:C,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,10µf,,X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,C15525,,
C6,CL05A106MQ5NUNC,Device:C,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,10µf,,X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,C15525,,
C7,CL05A106MQ5NUNC,Device:C,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,10µf,,X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,C15525,,
C8,CL05A106MQ5NUNC,Device:C,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,10µf,,X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,C15525,,
C9,CL05A106MQ5NUNC,Device:C,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,10µf,,X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,C15525,,
D1,19-217/GHC-YR1S2/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,,GRN,,C72043,C72043,,
